"pair_id","year","make","model","trim_hyb","trim_ice","trim_key","trim_key_hyb","body_type_hyb","drive_type_hyb","drive_type_ice","truck_bed","package_hyb","package_ice","msrp_hyb","msrp_ice","hp_hyb","hp_ice","mpg_combined_hyb","mpg_combined_ice","curb_weight_hyb","curb_weight_ice"
1,2013,"Acura","ILX","Hybrid","Technology Package","technology package","basic","Sedan","front wheel drive","front wheel drive",,"Technology Package","",34400,31400,111,150,38,28,2987,2970
2,2014,"Acura","ILX","Technology Package","Technology Package","technology package","technology package","Sedan","front wheel drive","front wheel drive",,"","",34600,31600,111,150,38,28,2987,2970
3,2017,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Technology Package","Technology Package",51960,50460,321,290,27,21,4471,4244
4,2017,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Advance Package","Advance Package",58000,56500,321,290,27,22,4484,4257
5,2018,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Advance Package","Advance Package",58150,56650,321,290,27,22,4484,4257
6,2018,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Technology Package","Technology Package",52100,50600,321,290,27,21,4471,4244
7,2019,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Technology Package","Technology Package",52800,51300,321,290,27,22,4471,4264
8,2019,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Advance Package","Advance Package",59550,58050,321,290,27,22,4486,4303
9,2020,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Technology Package","Technology Package",53000,51500,321,290,27,22,4471,4264
10,2020,"Acura","MDX","Sport Hybrid SH-AWD","SH-AWD","sh awd","sport sh awd","SUV","all wheel drive","all wheel drive",,"Advance Package","Advance Package",59750,58250,321,290,27,22,4486,4303
11,2013,"Audi","Q5","2.0T Prestige quattro","3.0T Prestige quattro","3 0t prestige quattro","2 0t prestige quattro","SUV","all wheel drive","all wheel drive",,"","",50900,51400,245,272,26,21,4431,4354
12,2014,"Audi","Q5","2.0T Prestige quattro","3.0T Prestige quattro","3 0t prestige quattro","2 0t prestige quattro","SUV","all wheel drive","all wheel drive",,"","",51300,51900,245,272,26,21,4431,
13,2015,"Audi","Q5","2.0T Prestige quattro","3.0T Prestige quattro","3 0t prestige quattro","2 0t prestige quattro","SUV","all wheel drive","all wheel drive",,"","",51900,52900,245,272,26,21,4431,4354
